날짜,시도,측정소명,측정소코드,아황산가스,일산화탄소,오존,이산화질소,PM10,PM2.5
2020-07-11 08,부산 중구,광복동,221112,.003,.4,.015,.018,26,18
2020-07-11 09,부산 중구,광복동,221112,.004,.4,.009,.022,28,22
2020-07-11 10,부산 중구,광복동,221112,.004,.4,.014,.022,41,29
2020-07-11 11,부산 중구,광복동,221112,.004,.5,.017,.022,33,23
2020-07-11 12,부산 중구,광복동,221112,.004,.4,.024,.015,42,30
2020-07-11 13,부산 중구,광복동,221112,.004,.3,.027,.012,20,13
2020-07-11 14,부산 중구,광복동,221112,.003,.3,.028,.01,15,10
2020-07-11 15,부산 중구,광복동,221112,.003,.4,.03,.009,15,15
2020-07-11 16,부산 중구,광복동,221112,.003,.4,.03,.01,20,9
2020-07-11 17,부산 중구,광복동,221112,.004,.4,.026,.014,14,8
2020-07-11 18,부산 중구,광복동,221112,.003,.4,.029,.012,15,7
2020-07-11 19,부산 중구,광복동,221112,.003,.4,.027,.012,11,6
2020-07-11 20,부산 중구,광복동,221112,.003,.3,.022,.012,14,5
2020-07-11 21,부산 중구,광복동,221112,.003,.3,.023,.012,20,8
2020-07-11 22,부산 중구,광복동,221112,.003,.3,.021,.012,19,10
2020-07-11 23,부산 중구,광복동,221112,.003,.3,.021,.011,12,7
2020-07-11 24,부산 중구,광복동,221112,.004,.3,.023,.01,17,7
2020-07-12 01,부산 중구,광복동,221112,.003,.3,.026,.007,13,6
2020-07-12 02,부산 중구,광복동,221112,.003,.3,.022,.01,13,5
2020-07-12 03,부산 중구,광복동,221112,.004,.3,.017,.014,13,7
2020-07-12 04,부산 중구,광복동,221112,.004,.3,.021,.011,17,10
2020-07-12 05,부산 중구,광복동,221112,.005,.3,.021,.012,18,15
2020-07-12 06,부산 중구,광복동,221112,.004,.3,.027,.008,21,16
2020-07-12 07,부산 중구,광복동,221112,.004,.3,.024,.009,19,17
2020-07-12 08,부산 중구,광복동,221112,.003,.3,.023,.01,15,11
2020-07-12 09,부산 중구,광복동,221112,.003,.3,.018,.012,12,10
2020-07-12 10,부산 중구,광복동,221112,.004,.3,.018,.013,12,7
2020-07-12 11,부산 중구,광복동,221112,.004,.3,.02,.011,11,5
2020-07-12 12,부산 중구,광복동,221112,.003,.3,.02,.011,7,7
2020-07-12 13,부산 중구,광복동,221112,.003,.3,.021,.012,9,9
2020-07-12 14,부산 중구,광복동,221112,.003,.3,.023,.011,12,8
2020-07-12 15,부산 중구,광복동,221112,.003,.3,.023,.012,11,5
2020-07-12 16,부산 중구,광복동,221112,.003,.3,.024,.011,11,4
2020-07-12 17,부산 중구,광복동,221112,.003,.3,.027,.009,11,6
2020-07-12 18,부산 중구,광복동,221112,.003,.3,.028,.009,8,6
2020-07-12 19,부산 중구,광복동,221112,.003,.3,.029,.008,6,5
2020-07-12 20,부산 중구,광복동,221112,.003,.3,.029,.008,9,3
2020-07-12 21,부산 중구,광복동,221112,.003,.3,.029,.007,12,6
2020-07-12 22,부산 중구,광복동,221112,.003,.3,.03,.006,10,7
2020-07-12 23,부산 중구,광복동,221112,.003,.3,.027,.009,4,4
2020-07-12 24,부산 중구,광복동,221112,.002,.3,.031,.006,5,4
2020-07-13 01,부산 중구,광복동,221112,.002,.3,.03,.006,6,5
2020-07-13 02,부산 중구,광복동,221112,.003,.3,.03,.007,2,2
2020-07-13 03,부산 중구,광복동,221112,.003,.2,.037,.006,2,2
2020-07-13 04,부산 중구,광복동,221112,.003,.2,.037,.004,2,2
2020-07-13 05,부산 중구,광복동,221112,.002,.2,.039,.004,2,2
2020-07-13 06,부산 중구,광복동,221112,.003,.3,.036,.005,2,3
2020-07-13 07,부산 중구,광복동,221112,.002,.3,.032,.006,2,2
2020-07-13 08,부산 중구,광복동,221112,.002,.3,.024,.012,2,2
2020-07-13 09,부산 중구,광복동,221112,.003,.3,.013,.02,2,2
2020-07-13 10,부산 중구,광복동,221112,.003,.3,.01,.021,2,2
2020-07-13 11,부산 중구,광복동,221112,.003,.3,.02,.016,2,4
2020-07-13 12,부산 중구,광복동,221112,.002,.3,.027,.01,2,3
2020-07-13 13,부산 중구,광복동,221112,.002,.3,.03,.009,2,2
2020-07-13 14,부산 중구,광복동,221112,.002,.3,.026,.011,2,2
2020-07-13 15,부산 중구,광복동,221112,,,,,,
2020-07-13 16,부산 중구,광복동,221112,,,,,,
2020-07-13 17,부산 중구,광복동,221112,.003,.4,.008,.028,2,2
2020-07-13 18,부산 중구,광복동,221112,.003,.4,.008,.03,,
2020-07-13 19,부산 중구,광복동,221112,.003,.5,.019,.021,2,
2020-07-13 20,부산 중구,광복동,221112,.003,.5,.013,.025,2,
2020-07-13 21,부산 중구,광복동,221112,.003,.4,.014,.021,2,
2020-07-13 22,부산 중구,광복동,221112,.002,.4,.016,.016,6,8
2020-07-13 23,부산 중구,광복동,221112,.003,.4,.012,.019,4,7
2020-07-13 24,부산 중구,광복동,221112,.002,.4,.02,.011,4,7
2020-07-14 01,부산 중구,광복동,221112,.002,.4,.019,.012,5,5
2020-07-14 02,부산 중구,광복동,221112,.002,.4,.018,.011,4,6
2020-07-14 03,부산 중구,광복동,221112,.003,.4,.009,.019,4,5
2020-07-14 04,부산 중구,광복동,221112,.004,.4,.005,.023,7,7
2020-07-14 05,부산 중구,광복동,221112,.004,.3,.007,.021,8,10
2020-07-14 06,부산 중구,광복동,221112,.003,.3,.012,.017,4,
2020-07-14 07,부산 중구,광복동,221112,.004,.3,.006,.023,2,
2020-07-14 08,부산 중구,광복동,221112,.005,.4,.007,.022,3,
2020-07-14 09,부산 중구,광복동,221112,.005,.4,.008,.022,3,
2020-07-14 10,부산 중구,광복동,221112,.004,.4,.009,.021,5,8
2020-07-14 11,부산 중구,광복동,221112,.003,.4,.015,.016,8,10
2020-07-14 12,부산 중구,광복동,221112,.003,.5,.014,.017,5,9
2020-07-14 13,부산 중구,광복동,221112,.003,.4,.021,.012,7,7
2020-07-14 14,부산 중구,광복동,221112,.003,.4,.02,.013,10,8
2020-07-14 15,부산 중구,광복동,221112,.003,.4,.019,.014,11,7
2020-07-14 16,부산 중구,광복동,221112,.003,.4,.01,.021,11,6
2020-07-14 17,부산 중구,광복동,221112,.003,.4,.008,.022,11,
2020-07-14 18,부산 중구,광복동,221112,.004,.4,.005,.024,10,7
2020-07-14 19,부산 중구,광복동,221112,.004,.4,.005,.026,14,7
2020-07-14 20,부산 중구,광복동,221112,.003,.5,.011,.02,13,10
2020-07-14 21,부산 중구,광복동,221112,.003,.5,.007,.021,15,10
2020-07-14 22,부산 중구,광복동,221112,.003,.5,.007,.02,11,
2020-07-14 23,부산 중구,광복동,221112,.003,.5,.01,.016,10,
2020-07-14 24,부산 중구,광복동,221112,.002,.4,.014,.013,9,5
2020-07-15 01,부산 중구,광복동,221112,.002,.4,.018,.008,9,6
2020-07-15 02,부산 중구,광복동,221112,.002,.3,.02,.006,7,9
2020-07-15 03,부산 중구,광복동,221112,.002,.3,.022,.005,,8
2020-07-15 04,부산 중구,광복동,221112,.002,.3,.021,.006,3,3
2020-07-15 05,부산 중구,광복동,221112,.002,.3,.02,.006,5,3
2020-07-15 06,부산 중구,광복동,221112,.002,.3,.018,.007,6,5
2020-07-15 07,부산 중구,광복동,221112,.002,.3,.015,.011,9,10
2020-07-15 08,부산 중구,광복동,221112,.002,.4,.011,.014,15,9
2020-07-15 09,부산 중구,광복동,221112,.003,.4,.01,.016,11,9
2020-07-15 10,부산 중구,광복동,221112,.004,.4,.012,.017,16,13
2020-07-15 11,부산 중구,광복동,221112,.003,.4,.018,.013,18,13
2020-07-15 12,부산 중구,광복동,221112,.003,.4,.018,.014,13,8
2020-07-15 13,부산 중구,광복동,221112,.004,.4,.019,.018,15,18
2020-07-15 14,부산 중구,광복동,221112,.004,.3,.014,.019,17,20
2020-07-15 15,부산 중구,광복동,221112,.004,.3,.019,.019,16,11
2020-07-15 16,부산 중구,광복동,221112,.003,.3,.024,.013,25,12
2020-07-15 17,부산 중구,광복동,221112,.003,.3,.019,.012,11,11
2020-07-15 18,부산 중구,광복동,221112,.003,.3,.013,.015,12,6
2020-07-15 19,부산 중구,광복동,221112,.003,.3,.016,.013,11,7
2020-07-15 20,부산 중구,광복동,221112,.003,.3,.012,.016,11,8
2020-07-15 21,부산 중구,광복동,221112,.005,.4,.012,.017,11,10
2020-07-15 22,부산 중구,광복동,221112,.008,.4,.01,.021,11,10
2020-07-15 23,부산 중구,광복동,221112,.006,.4,.008,.019,19,10
2020-07-15 24,부산 중구,광복동,221112,.005,.4,.006,.019,15,11
2020-07-16 01,부산 중구,광복동,221112,.007,.4,.012,.016,10,
2020-07-16 02,부산 중구,광복동,221112,.005,.4,.011,.014,18,10
2020-07-16 03,부산 중구,광복동,221112,.003,.4,.014,.009,18,7
2020-07-16 04,부산 중구,광복동,221112,.004,.4,.014,.009,12,7
2020-07-16 05,부산 중구,광복동,221112,.004,.4,.01,.014,15,12
2020-07-16 06,부산 중구,광복동,221112,.003,.4,.003,.016,13,11
2020-07-16 07,부산 중구,광복동,221112,.003,.4,.005,.016,16,12
2020-07-16 08,부산 중구,광복동,221112,.005,.4,.01,.018,18,11
2020-07-16 09,부산 중구,광복동,221112,.008,.4,.019,.019,31,9
2020-07-16 10,부산 중구,광복동,221112,.007,.4,.027,.014,28,12
2020-07-16 11,부산 중구,광복동,221112,.003,.3,.028,.008,21,14
2020-07-16 12,부산 중구,광복동,221112,.003,.4,.031,.007,19,12
2020-07-16 13,부산 중구,광복동,221112,.003,.3,.033,.006,21,12
2020-07-16 14,부산 중구,광복동,221112,.003,.3,.033,.006,16,13
2020-07-16 15,부산 중구,광복동,221112,.003,.3,.034,.005,13,10
2020-07-16 16,부산 중구,광복동,221112,.003,.3,.031,.005,16,4
2020-07-16 17,부산 중구,광복동,221112,.003,.3,.029,.005,13,5
2020-07-16 18,부산 중구,광복동,221112,.003,.3,.025,.007,15,11
2020-07-16 19,부산 중구,광복동,221112,.003,.3,.022,.011,,11
2020-07-16 20,부산 중구,광복동,221112,.003,.3,.018,.013,10,10
2020-07-16 21,부산 중구,광복동,221112,.003,.3,.019,.012,16,10
2020-07-16 22,부산 중구,광복동,221112,.003,.3,.018,.012,13,12
2020-07-16 23,부산 중구,광복동,221112,.003,.3,.018,.01,13,9
2020-07-16 24,부산 중구,광복동,221112,.003,.3,.02,.008,17,8
2020-07-17 01,부산 중구,광복동,221112,.003,.3,.017,.01,9,9
2020-07-17 02,부산 중구,광복동,221112,.006,.4,.017,.009,14,7
2020-07-17 03,부산 중구,광복동,221112,.005,.4,.017,.009,13,10
2020-07-17 04,부산 중구,광복동,221112,.003,.3,.019,.006,14,
2020-07-17 05,부산 중구,광복동,221112,.003,.3,.018,.007,9,9
2020-07-17 06,부산 중구,광복동,221112,.003,.3,.014,.009,9,5
2020-07-17 07,부산 중구,광복동,221112,.003,.3,.017,.009,14,2
2020-07-17 08,부산 중구,광복동,221112,.003,.3,.02,.009,22,
2020-07-17 09,부산 중구,광복동,221112,.003,.3,.02,.009,14,5
2020-07-17 10,부산 중구,광복동,221112,.004,.3,.024,.01,,10
2020-07-17 11,부산 중구,광복동,221112,.004,.3,.028,.01,,
2020-07-17 12,부산 중구,광복동,221112,.003,.2,.03,.007,,
2020-07-17 13,부산 중구,광복동,221112,.003,.3,.032,.007,22,11
2020-07-17 14,부산 중구,광복동,221112,.003,.3,.032,.007,16,
2020-07-17 15,부산 중구,광복동,221112,.003,.3,.031,.008,11,12
2020-07-17 16,부산 중구,광복동,221112,.003,.3,.029,.008,23,11
2020-07-17 17,부산 중구,광복동,221112,.003,.3,.026,.01,19,10
2020-07-17 18,부산 중구,광복동,221112,.003,.3,.023,.011,16,11
2020-07-17 19,부산 중구,광복동,221112,.004,.3,.02,.013,11,9
2020-07-17 20,부산 중구,광복동,221112,.004,.3,.017,.014,11,9
2020-07-17 21,부산 중구,광복동,221112,.003,.3,.023,.008,12,11
2020-07-17 22,부산 중구,광복동,221112,.003,.3,.022,.007,12,10
2020-07-17 23,부산 중구,광복동,221112,.003,.3,.018,.01,11,10
2020-07-17 24,부산 중구,광복동,221112,.003,.3,.017,.01,10,7
2020-07-18 01,부산 중구,광복동,221112,.005,.3,.017,.011,9,8
2020-07-18 02,부산 중구,광복동,221112,.007,.4,.014,.012,15,11
2020-07-18 03,부산 중구,광복동,221112,.007,.4,.013,.012,22,17
2020-07-18 04,부산 중구,광복동,221112,.006,.4,.014,.01,17,17
2020-07-18 05,부산 중구,광복동,221112,.005,.3,.021,.008,16,13
2020-07-18 06,부산 중구,광복동,221112,.006,.4,.026,.01,19,13
2020-07-18 07,부산 중구,광복동,221112,.005,.4,.02,.009,21,12
2020-07-18 08,부산 중구,광복동,221112,.004,.3,.02,.009,17,12
2020-07-18 09,부산 중구,광복동,221112,.004,.3,.017,.012,15,16
2020-07-18 10,부산 중구,광복동,221112,.004,.3,.022,.011,17,11
2020-07-18 11,부산 중구,광복동,221112,.003,.3,.028,.007,19,11
2020-07-18 12,부산 중구,광복동,221112,.003,.3,.028,.006,14,6
2020-07-18 13,부산 중구,광복동,221112,.003,.3,.028,.007,13,
2020-07-18 14,부산 중구,광복동,221112,.003,.3,.028,.007,10,6
2020-07-18 15,부산 중구,광복동,221112,.003,.3,.029,.006,14,9
2020-07-18 16,부산 중구,광복동,221112,.003,.3,.031,.005,15,9
2020-07-18 17,부산 중구,광복동,221112,.003,.3,.026,.007,11,7
2020-07-18 18,부산 중구,광복동,221112,.003,.3,.02,.011,9,9
2020-07-18 19,부산 중구,광복동,221112,.003,.3,.02,.011,10,8
2020-07-18 20,부산 중구,광복동,221112,.003,.3,.018,.012,11,10
2020-07-18 21,부산 중구,광복동,221112,.003,.3,.014,.015,10,12
2020-07-18 22,부산 중구,광복동,221112,.003,.3,.015,.015,11,10
2020-07-18 23,부산 중구,광복동,221112,.004,.3,.015,.015,12,9
2020-07-18 24,부산 중구,광복동,221112,.004,.3,.008,.018,11,10
2020-07-19 01,부산 중구,광복동,221112,.004,.3,.012,.013,9,8
2020-07-19 02,부산 중구,광복동,221112,.003,.3,.019,.007,10,9
2020-07-19 03,부산 중구,광복동,221112,.003,.3,.016,.009,8,5
2020-07-19 04,부산 중구,광복동,221112,.003,.3,.01,.013,7,2
2020-07-19 05,부산 중구,광복동,221112,.004,.3,.009,.014,8,8
2020-07-19 06,부산 중구,광복동,221112,.004,.3,.009,.014,8,9
2020-07-19 07,부산 중구,광복동,221112,.004,.3,.009,.014,8,6
2020-07-19 08,부산 중구,광복동,221112,.003,.3,.014,.011,10,5
2020-07-19 09,부산 중구,광복동,221112,.003,.3,.009,.016,14,5
2020-07-19 10,부산 중구,광복동,221112,.003,.3,.009,.019,14,4
2020-07-19 11,부산 중구,광복동,221112,.004,.4,.01,.02,17,9
2020-07-19 12,부산 중구,광복동,221112,.003,.4,.016,.018,28,20
2020-07-19 13,부산 중구,광복동,221112,.004,.4,.012,.021,27,18
2020-07-19 14,부산 중구,광복동,221112,.004,.4,.011,.023,27,24
2020-07-19 15,부산 중구,광복동,221112,.004,.4,.013,.025,34,22
2020-07-19 16,부산 중구,광복동,221112,.004,.5,.008,.029,31,23
2020-07-19 17,부산 중구,광복동,221112,.004,.4,.013,.024,32,28
2020-07-19 18,부산 중구,광복동,221112,.003,.4,.013,.019,45,24
2020-07-19 19,부산 중구,광복동,221112,.003,.4,.014,.015,43,21
2020-07-19 20,부산 중구,광복동,221112,.003,.3,.016,.011,26,16
2020-07-19 21,부산 중구,광복동,221112,.003,.3,.018,.008,17,9
2020-07-19 22,부산 중구,광복동,221112,.003,.3,.015,.009,19,9
2020-07-19 23,부산 중구,광복동,221112,.003,.3,.012,.011,17,8
2020-07-19 24,부산 중구,광복동,221112,.003,.3,.013,.009,17,7
2020-07-20 01,부산 중구,광복동,221112,.003,.3,.013,.008,19,6
2020-07-20 02,부산 중구,광복동,221112,.002,.3,.014,.007,21,6
2020-07-20 03,부산 중구,광복동,221112,.002,.3,.013,.007,15,6
2020-07-20 04,부산 중구,광복동,221112,.003,.3,.014,.005,23,9
2020-07-20 05,부산 중구,광복동,221112,.002,.3,.014,.006,19,8
2020-07-20 06,부산 중구,광복동,221112,.002,.3,.015,.006,20,5
2020-07-20 07,부산 중구,광복동,221112,.002,.3,.013,.008,20,6
2020-07-20 08,부산 중구,광복동,221112,.002,.3,.015,.007,23,9
2020-07-20 09,부산 중구,광복동,221112,.002,.3,.018,.005,26,11
2020-07-20 10,부산 중구,광복동,221112,.002,.3,.016,.006,22,9
2020-07-20 11,부산 중구,광복동,221112,.003,.3,.015,.008,27,9
2020-07-20 12,부산 중구,광복동,221112,.003,.3,.015,.009,30,12
2020-07-20 13,부산 중구,광복동,221112,.003,.4,.014,.011,37,12
2020-07-20 14,부산 중구,광복동,221112,.003,.3,.018,.009,35,12
2020-07-20 15,부산 중구,광복동,221112,.003,.3,.018,.009,25,11
2020-07-20 16,부산 중구,광복동,221112,,,,,,9
2020-07-20 17,부산 중구,광복동,221112,,,,,21,11
2020-07-20 18,부산 중구,광복동,221112,.003,.4,.03,.01,18,17
2020-07-20 19,부산 중구,광복동,221112,.003,.5,.027,.014,13,10
2020-07-20 20,부산 중구,광복동,221112,.003,.5,.026,.015,15,11
2020-07-20 21,부산 중구,광복동,221112,.003,.5,.023,.017,19,19
2020-07-20 22,부산 중구,광복동,221112,.003,.5,.021,.019,13,4
2020-07-20 23,부산 중구,광복동,221112,.003,.5,.021,.017,17,17
2020-07-20 24,부산 중구,광복동,221112,.003,.5,.026,.012,19,9
2020-07-21 01,부산 중구,광복동,221112,.004,.5,.022,.015,14,10
2020-07-21 02,부산 중구,광복동,221112,.004,.4,.016,.019,20,12
2020-07-21 03,부산 중구,광복동,221112,.004,.4,.019,.015,18,14
2020-07-21 04,부산 중구,광복동,221112,.003,.4,.019,.015,23,14
2020-07-21 05,부산 중구,광복동,221112,.003,.4,.023,.011,16,13
2020-07-21 06,부산 중구,광복동,221112,.003,.4,.022,.01,13,9
2020-07-21 07,부산 중구,광복동,221112,.003,.5,.017,.013,20,10
2020-07-21 08,부산 중구,광복동,221112,.003,.6,.01,.019,15,14
2020-07-21 09,부산 중구,광복동,221112,.004,.6,.012,.02,25,13
2020-07-21 10,부산 중구,광복동,221112,.004,.5,.018,.018,40,23
2020-07-21 11,부산 중구,광복동,221112,.004,.5,.021,.02,38,15
2020-07-21 12,부산 중구,광복동,221112,.004,.5,.025,.021,31,18
2020-07-21 13,부산 중구,광복동,221112,.003,.5,.034,.018,36,28
2020-07-21 14,부산 중구,광복동,221112,.003,.5,.044,.016,25,25
2020-07-21 15,부산 중구,광복동,221112,.003,.5,.044,.019,32,24
2020-07-21 16,부산 중구,광복동,221112,.003,.5,.041,.019,41,25
